StoreID,StoreName,FirstOrderDate,LastOrderDate,TradingDurationDays,TotalRevenue
862,Retail Sporting Equipment,00:00.0,00:00.0,273,21466302.84
882,Safe Toys,00:00.0,00:00.0,273,21466302.84
800,Stationary Bikes and Stands,00:00.0,00:00.0,273,21466302.84
1932,Thrifty Parts and Sales,00:00.0,00:00.0,274,21466302.84
1934,A Typical Bike Shop,00:00.0,00:00.0,273,21466302.84
1870,Big Cycle Mall,00:00.0,00:00.0,274,21466302.84
1874,Eighth Bike Store,00:00.0,00:00.0,274,21466302.84
1886,Trendy Department Stores,00:00.0,00:00.0,274,21466302.84
1978,Exercise Center,00:00.0,00:00.0,273,21466302.84
1956,Wire Baskets and Parts,00:00.0,00:00.0,273,21466302.84
1990,Technical Parts Manufacturing,00:00.0,00:00.0,275,21466302.84
1876,Demand Distributors,00:00.0,00:00.0,731,19792166.96
558,Commendable Bikes,00:00.0,00:00.0,640,19792166.96
964,Year-Round Sports,00:00.0,00:00.0,457,19792166.96
1862,Racing Association,00:00.0,00:00.0,640,19625357.16
1428,Spoke Manufacturers,00:00.0,00:00.0,365,19625357.16
362,Distinctive Cycles Sales & Service,00:00.0,00:00.0,1004,19625357.16
740,Touring Services,00:00.0,00:00.0,821,19625357.16
308,Valley Bicycle Specialists,00:00.0,00:00.0,548,19230084.46
1148,A Great Bicycle Company,00:00.0,00:00.0,821,19230084.46
1142,Major Amusement Company,00:00.0,00:00.0,639,19172318.08
1114,Community Department Stores,00:00.0,00:00.0,639,19172318.08
962,Spa and Exercise Outfitters,00:00.0,00:00.0,639,19172318.08
982,Steel Inc.,00:00.0,00:00.0,640,19172318.08
1830,Getaway Inn,00:00.0,00:00.0,639,19172318.08
1842,Racing Sales and Service,00:00.0,00:00.0,639,19172318.08
1486,Rural Mountain Bike Mart,00:00.0,00:00.0,639,19172318.08
1234,Spare Parts Co.,00:00.0,00:00.0,640,19172318.08
1400,Finished Parts Shop,00:00.0,00:00.0,639,19172318.08
808,Registered Cycle Store,00:00.0,00:00.0,639,19172318.08
1962,Metropolitan Equipment,00:00.0,00:00.0,639,19172318.08
1986,Recreation Toy Store,00:00.0,00:00.0,640,19172318.08
454,Tire Company,00:00.0,00:00.0,730,18035744.69
1852,Top Bike Market,00:00.0,00:00.0,274,17081966.58
1078,Eastside Parts Shop,00:00.0,00:00.0,274,17081966.58
1112,Economy Center,00:00.0,00:00.0,549,17081966.58
1274,Self-Contained Cycle Parts Company,00:00.0,00:00.0,639,16775778.32
1324,Metro Sports Equipment,00:00.0,00:00.0,639,16775778.32
992,Latest Accessories Sales,00:00.0,00:00.0,639,16493472.47
1244,Finish and Sealant Products,00:00.0,00:00.0,273,16099727.13
1318,Town Industries,00:00.0,00:00.0,274,16099727.13
1306,Two-Seater Bikes,00:00.0,00:00.0,274,16099727.13
1308,More Bikes!,00:00.0,00:00.0,273,16099727.13
1814,Fitness Department Stores,00:00.0,00:00.0,184,16099727.13
504,Economy Bikes Company,00:00.0,00:00.0,273,16099727.13
614,Outdoor Sporting Goods,00:00.0,00:00.0,184,16099727.13
700,Fleet Bikes,00:00.0,00:00.0,273,16099727.13
760,Handy Bike Services,00:00.0,00:00.0,1004,16025070.38
524,Lots of Bikes Storehouse,00:00.0,00:00.0,912,16025070.38
1448,Friendly Neighborhood Bikes,00:00.0,00:00.0,366,16025070.38
1280,Largest Bike Store,00:00.0,00:00.0,546,16025070.38
1374,Yellow Bicycle Company,00:00.0,00:00.0,914,16025070.38
1170,Sample Bike Store,00:00.0,00:00.0,365,16025070.38
1034,The Accessories Store,00:00.0,00:00.0,365,16025070.38
1024,Exemplary Cycles,00:00.0,00:00.0,274,15700285.73
1030,Underglaze and Finish Company,00:00.0,00:00.0,274,15700285.73
1080,Exchange Parts Inc.,00:00.0,00:00.0,274,15700285.73
1064,Retread Tire Company,00:00.0,00:00.0,273,15700285.73
1000,Games and Sport Supply Company,00:00.0,00:00.0,274,15700285.73
1168,Optimal Bikes,00:00.0,00:00.0,273,15700285.73
1240,Daring Rides,00:00.0,00:00.0,274,15700285.73
1378,Selected Distributors,00:00.0,00:00.0,273,15700285.73
1468,Village Tours,00:00.0,00:00.0,273,15700285.73
1416,Pedal Systems Company,00:00.0,00:00.0,273,15700285.73
502,Eighty Toy Stores,00:00.0,00:00.0,274,15700285.73
476,Industrial Supplies,00:00.0,00:00.0,274,15700285.73
480,Front Runner Bikes,00:00.0,00:00.0,274,15700285.73
616,Tread Industries,00:00.0,00:00.0,273,15700285.73
554,Racks and Security Systems,00:00.0,00:00.0,274,15700285.73
310,New Bikes Company,00:00.0,00:00.0,273,15700285.73
306,Clamps & Brackets Co.,00:00.0,00:00.0,274,15700285.73
334,Global Plaza,00:00.0,00:00.0,273,15700285.73
352,Tiny Bike Boutique,00:00.0,00:00.0,273,15700285.73
354,Acclaimed Bicycle Company,00:00.0,00:00.0,274,15700285.73
364,Leading Bike Distributors,00:00.0,00:00.0,274,15700285.73
394,Blue-Ribbon Bike Company,00:00.0,00:00.0,274,15700285.73
710,Wonderful Bikes Inc.,00:00.0,00:00.0,273,15700285.73
884,Qualified Sales and Repair Services,00:00.0,00:00.0,273,15700285.73
910,Quitting Business Distributors,00:00.0,00:00.0,274,15700285.73
1884,Retirement Activities Association,00:00.0,00:00.0,912,15700285.73
1930,Reliable Brake Systems,00:00.0,00:00.0,273,15700285.73
904,Convenient Bike Shop,00:00.0,00:00.0,274,14428595.75
704,Only Bikes and Accessories,00:00.0,00:00.0,273,14428595.75
772,Professional Sporting Goods,00:00.0,00:00.0,275,14428595.75
444,Fourth Bike Store,00:00.0,00:00.0,274,14428595.75
328,Purchase Mart,00:00.0,00:00.0,274,14428595.75
548,Eastside Sporting Goods,00:00.0,00:00.0,274,14428595.75
1434,Endurance Bikes,00:00.0,00:00.0,274,14428595.75
1462,Small Bike Accessories Shop,00:00.0,00:00.0,274,14428595.75
1856,Grown-up Bike Store,00:00.0,00:00.0,274,14428595.75
1248,Glossy Bikes,00:00.0,00:00.0,274,14428595.75
994,Incomparable Bicycle Store,00:00.0,00:00.0,274,14428595.75
974,Leather and Vinyl Manufacturing,00:00.0,00:00.0,273,14428595.75
1070,Fitness Sport Boutique,00:00.0,00:00.0,273,14428595.75
1036,Mountain Bike Store,00:00.0,00:00.0,275,14428595.75
1154,Instant Cycle Store,00:00.0,00:00.0,640,14379238.56
628,Ace Bicycle Supply,00:00.0,00:00.0,639,14379238.56
632,Sports Commodities,00:00.0,00:00.0,273,13194777.98
640,Western Bike Supplies,00:00.0,00:00.0,274,13194777.98
656,Outstanding Cycles,00:00.0,00:00.0,274,13194777.98
660,Sports Merchandise,00:00.0,00:00.0,274,13194777.98
774,Rugged Bikes,00:00.0,00:00.0,274,13194777.98
930,Associated Bikes,00:00.0,00:00.0,274,13194777.98
870,Vast Bike Sales and Rental,00:00.0,00:00.0,273,13194777.98
858,Roadway Bike Emporium,00:00.0,00:00.0,275,13194777.98
804,Downtown Hotel,00:00.0,00:00.0,273,13194777.98
824,Utilitarian Sporting Goods,00:00.0,00:00.0,274,13194777.98
838,Stock Parts and Supplies,00:00.0,00:00.0,274,13194777.98
522,Raw Materials Inc,00:00.0,00:00.0,273,13194777.98
330,Major Sport Suppliers,00:00.0,00:00.0,275,13194777.98
442,Another Bicycle Company,00:00.0,00:00.0,274,13194777.98
1230,Fitness Supplies,00:00.0,00:00.0,274,13194777.98
1206,Capable Sales and Service,00:00.0,00:00.0,274,13194777.98
1084,Running and Cycling Gear,00:00.0,00:00.0,274,13194777.98
1004,Finer Mart,00:00.0,00:00.0,274,13194777.98
934,A Bike Store,00:00.0,00:00.0,273,13194777.98
1834,Bike Experts,00:00.0,00:00.0,273,13194777.98
1846,Honest Repair Service,00:00.0,00:00.0,275,13194777.98
1804,Cycle Clearance,00:00.0,00:00.0,274,13194777.98
1808,Transport Bikes,00:00.0,00:00.0,274,13194777.98
1810,Sellers of Cycles,00:00.0,00:00.0,274,13194777.98
1482,Riding Associates,00:00.0,00:00.0,274,13194777.98
1328,Front Sporting Goods,00:00.0,00:00.0,273,13194777.98
1282,Kickstands and Accessories Company,00:00.0,00:00.0,274,13194777.98
1258,Scooters and Bikes Store,00:00.0,00:00.0,273,13194777.98
1304,Authorized Bike Sales and Rental,00:00.0,00:00.0,274,13194777.98
1292,Family Entertainment Center,00:00.0,00:00.0,274,13194777.98
1888,Vintage Sport Boutique,00:00.0,00:00.0,275,13194777.98
1890,Travel Sports,00:00.0,00:00.0,274,13194777.98
1984,Nearby Cycle Shop,00:00.0,00:00.0,639,13086587.17
1398,Oils and Fluids Warehouse,00:00.0,00:00.0,639,13086587.17
1472,Tachometers and Accessories,00:00.0,00:00.0,639,13086587.17
1802,Cycling Goods,00:00.0,00:00.0,639,13086587.17
1844,Metropolitan Bicycle Supply,00:00.0,00:00.0,639,13086587.17
944,Number One Bike Co.,00:00.0,00:00.0,640,13086587.17
1220,Commerce Bicycle Specialists,00:00.0,00:00.0,639,13086587.17
432,Bulk Discount Store,00:00.0,00:00.0,639,13086587.17
534,Prosperous Tours,00:00.0,00:00.0,640,13086587.17
602,Uttermost Bike Shop,00:00.0,00:00.0,639,13086587.17
542,Best o' Bikes,00:00.0,00:00.0,275,12820056.31
488,Historic Bicycle Sales,00:00.0,00:00.0,274,12820056.31
374,Immense Manufacturing Company,00:00.0,00:00.0,274,12820056.31
360,Novelty Bikes,00:00.0,00:00.0,274,12820056.31
860,Sleek Bikes ,00:00.0,00:00.0,274,12820056.31
872,Summer Sports Place,00:00.0,00:00.0,456,12820056.31
702,Local Hardware Factory,00:00.0,00:00.0,273,12820056.31
726,Westside Cycle Store,00:00.0,00:00.0,365,12820056.31
686,Full-Service Bike Store,00:00.0,00:00.0,273,12820056.31
1228,District Mall,00:00.0,00:00.0,273,12820056.31
1158,Paints and Solvents Company,00:00.0,00:00.0,274,12820056.31
1126,Hardware Components,00:00.0,00:00.0,273,12820056.31
1110,Local Sales and Rental,00:00.0,00:00.0,274,12820056.31
926,Unique Bikes,00:00.0,00:00.0,273,12820056.31
1436,Practical Bike Supply Company,00:00.0,00:00.0,638,12820056.31
1358,Leading Sales & Repair,00:00.0,00:00.0,273,12820056.31
1980,Great Bicycle Supply,00:00.0,00:00.0,273,12820056.31
1872,Budget Bike Company,00:00.0,00:00.0,274,11775214.3
1460,Cycles and Scooters,00:00.0,00:00.0,182,11775214.3
1012,Stylish Department Stores,00:00.0,00:00.0,182,11775214.3
658,Vigorous Sports Store,00:00.0,00:00.0,639,11450763.78
920,General Riding Supplies,00:00.0,00:00.0,455,11387977.72
1062,Online Bike Warehouse,00:00.0,00:00.0,91,11387977.72
1106,The Commissary,00:00.0,00:00.0,90,11387977.72
1212,Road Way Sales and Rental,00:00.0,00:00.0,182,11387977.72
1224,Acceptable Sales & Service,00:00.0,00:00.0,273,11387977.72
1454,Recommended Bicycles,00:00.0,00:00.0,181,11387977.72
1952,Large Bike Shop,00:00.0,00:00.0,184,11387977.72
890,Expert Sports Store,00:00.0,00:00.0,182,10821446.81
850,Regional Manufacturing,00:00.0,00:00.0,181,10733151.42
1824,Major Sporting Goods,00:00.0,00:00.0,89,10733151.42
1120,Rural Sales and Service,00:00.0,00:00.0,92,10733151.42
1072,Producer Goods Clearinghouse,00:00.0,00:00.0,275,10463598.33
1020,Bicycle Warehouse Inc.,00:00.0,00:00.0,274,10463598.33
876,Versatile Sporting Goods Company,00:00.0,00:00.0,275,10463598.33
532,North Bike Company,00:00.0,00:00.0,274,10463598.33
586,Alternative Vehicles,00:00.0,00:00.0,181,9896083.481
304,Bicycle Accessories and Kits,00:00.0,00:00.0,181,9896083.481
1118,Synthetic Materials Manufacturing,00:00.0,00:00.0,455,9896083.481
1910,Wingtip Toys,00:00.0,00:00.0,182,9896083.481
1410,Exclusive Bicycle Mart,00:00.0,00:00.0,639,9814940.38
1094,Little Bicycle Supply Shop,00:00.0,00:00.0,274,9615042.23
952,Active Systems,00:00.0,00:00.0,274,9615042.23
406,Kickstand Sellers,00:00.0,00:00.0,182,9615042.23
560,Online Bike Sellers,00:00.0,00:00.0,273,9615042.23
916,Blue Bicycle Company,00:00.0,00:00.0,549,9615042.23
854,First Center,00:00.0,00:00.0,274,9586159.04
590,Full Sports Supply,00:00.0,00:00.0,274,9586159.04
482,Favorite Toy Distributor,00:00.0,00:00.0,274,9586159.04
946,Racing Supply Distributors,00:00.0,00:00.0,274,9586159.04
1210,Pretty Bikes and Toys,00:00.0,00:00.0,274,9586159.04
1408,Sports Products Store,00:00.0,00:00.0,547,9586159.04
1474,Cycles Sales and Repair,00:00.0,00:00.0,274,9586159.04
1396,Racing Tours,00:00.0,00:00.0,274,9586159.04
1384,Finer Sporting Goods,00:00.0,00:00.0,274,9586159.04
1380,Impervious Paint Company,00:00.0,00:00.0,274,9586159.04
1300,Perfect Toys,00:00.0,00:00.0,274,9586159.04
1262,Roadway Bicycle Supply,00:00.0,00:00.0,274,9586159.04
1894,The Bike Outlet,00:00.0,00:00.0,274,9586159.04
1958,Ultimate Bicycle Company,00:00.0,00:00.0,274,9586159.04
736,Primary Cycle Shop,00:00.0,00:00.0,275,9155648.542
730,Very Best Sports Supply,00:00.0,00:00.0,274,9155648.542
706,Rental Gallery,00:00.0,00:00.0,274,9114195.91
718,First Supplies,00:00.0,00:00.0,275,9114195.91
666,Fitness Discount Store,00:00.0,00:00.0,275,9114195.91
676,Inexpensive Parts Shop,00:00.0,00:00.0,274,9114195.91
688,Plastic Products Manufacturers,00:00.0,00:00.0,275,9114195.91
624,Budget Toy Store,00:00.0,00:00.0,274,9114195.91
796,Rich Department Store,00:00.0,00:00.0,274,9114195.91
784,Online Bike Catalog,00:00.0,00:00.0,274,9114195.91
456,Uncompromising Quality Co,00:00.0,00:00.0,274,9114195.91
564,Unusual Bicycle Company,00:00.0,00:00.0,275,9114195.91
550,Helmets and Cycles,00:00.0,00:00.0,275,9114195.91
410,Fast Bike Works,00:00.0,00:00.0,274,9114195.91
384,Seaside Bike Works,00:00.0,00:00.0,274,9114195.91
300,Nationwide Supply,00:00.0,00:00.0,274,9114195.91
358,Quality Bike Sales,00:00.0,00:00.0,274,9114195.91
350,Twin Cycles,00:00.0,00:00.0,274,9114195.91
1370,Liquidation Sales,00:00.0,00:00.0,274,9114195.91
1366,Sensible Sports,00:00.0,00:00.0,275,9114195.91
1342,Global Sports Outlet,00:00.0,00:00.0,274,9114195.91
1818,Eastward Bike Accessories,00:00.0,00:00.0,274,9114195.91
1866,Gears and Parts Company,00:00.0,00:00.0,274,9114195.91
1464,List Price Catalog Company,00:00.0,00:00.0,274,9114195.91
1038,Bike Part Wholesalers,00:00.0,00:00.0,274,9114195.91
1042,Popular Bike Lines,00:00.0,00:00.0,274,9114195.91
1054,Eastside Cycle Shop,00:00.0,00:00.0,275,9114195.91
1950,Helpful Sales and Repair Service ,00:00.0,00:00.0,274,9114195.91
1938,Cycle Parts and Accessories,00:00.0,00:00.0,274,9114195.91
1102,Leisure Clearing House,00:00.0,00:00.0,639,8179116.984
1116,Area Sheet Metal Supply,00:00.0,00:00.0,639,8179116.984
1326,Nearby Sporting Goods,00:00.0,00:00.0,639,8179116.984
1826,Executive Discount Store,00:00.0,00:00.0,92,7850142.864
1088,Fast Services,00:00.0,00:00.0,274,7847698.75
836,Active Cycling,00:00.0,00:00.0,90,7214297.874
1442,Accessories Network,00:00.0,00:00.0,274,7189619.28
1286,Neighborhood Bicycle Storehouse,00:00.0,00:00.0,274,7189619.28
1354,Ideal Components,00:00.0,00:00.0,274,6835646.933
906,Fitness Bike Accessories,00:00.0,00:00.0,274,6835646.933
690,Kids and Adults Cycle Shop,00:00.0,00:00.0,274,6835646.933
408,Nearest Bike Store,00:00.0,00:00.0,274,6835646.933
436,Second Bike Shop,00:00.0,00:00.0,184,6835646.933
840,Roadway Supplies,00:00.0,00:00.0,92,6597388.988
856,Action Bicycle Specialists,00:00.0,00:00.0,274,6543293.587
810,Rampart Amusement Company,00:00.0,00:00.0,274,6543293.587
596,Metro Metals Co.,00:00.0,00:00.0,274,6543293.587
1386,Authentic Sales and Service,00:00.0,00:00.0,273,6543293.587
1284,Instruments and Parts Company,00:00.0,00:00.0,274,6543293.587
1260,Closest Bicycle Store,00:00.0,00:00.0,274,6543293.587
1302,Exhibition Showroom,00:00.0,00:00.0,275,6543293.587
1440,Variety Cycling,00:00.0,00:00.0,274,6543293.587
1832,Downhill Bicycle Specialists,00:00.0,00:00.0,273,6543293.587
1140,Express Bike Services,00:00.0,00:00.0,274,6543293.587
1152,Exceptional Cycle Services,00:00.0,00:00.0,275,6543293.587
940,Cycles Wholesaler & Mfg.,00:00.0,00:00.0,275,6543293.587
984,Riding Cycles,00:00.0,00:00.0,274,6543293.587
1960,Sports Store,00:00.0,00:00.0,548,6543293.587
1964,Extended Tours,00:00.0,00:00.0,274,6543293.587
1806,Black Bicycle Company,00:00.0,00:00.0,89,6410028.153
1466,Seats and Saddles Company,00:00.0,00:00.0,0,5693988.86
1288,Gear-Shift Bikes Limited,00:00.0,00:00.0,0,5693988.86
1060,Operational Manufacturing,00:00.0,00:00.0,0,5693988.86
1144,Retail Discount Store,00:00.0,00:00.0,0,5693988.86
1196,Weekend Bike Tours,00:00.0,00:00.0,0,5366575.71
912,Retail Cycle Shop,00:00.0,00:00.0,0,5366575.71
924,Riding Excursions,00:00.0,00:00.0,0,5366575.71
834,Functional Store South,00:00.0,00:00.0,274,5231799.167
830,Showcase for Cycles,00:00.0,00:00.0,273,5231799.167
636,Bicycle Exporters,00:00.0,00:00.0,275,5231799.167
770,Best Cycle Store,00:00.0,00:00.0,275,5231799.167
758,Nearby Bike Mall,00:00.0,00:00.0,274,5231799.167
582,Excellent Bikes,00:00.0,00:00.0,274,5231799.167
538,Amalgamated Parts Shop,00:00.0,00:00.0,275,5231799.167
446,Rodeway Bike Store,00:00.0,00:00.0,274,5231799.167
420,Capital Riding Supplies,00:00.0,00:00.0,274,5231799.167
378,Pedaling Components,00:00.0,00:00.0,274,5231799.167
1198,"Fabrikam Inc., East",00:00.0,00:00.0,275,5231799.167
1178,Enterprise Center,00:00.0,00:00.0,274,5231799.167
1250,Next Door Cycles,00:00.0,00:00.0,274,5231799.167
1160,West Wind Distributors,00:00.0,00:00.0,274,5231799.167
1076,Rustic Bike Store,00:00.0,00:00.0,274,5231799.167
1420,Global Bike Retailers,00:00.0,00:00.0,274,5231799.167
1914,Educational Services,00:00.0,00:00.0,274,5231799.167
1926,Fitness Toys,00:00.0,00:00.0,274,5231799.167
1880,Off-Price Bike Center,00:00.0,00:00.0,274,5231799.167
1892,West Side Mart,00:00.0,00:00.0,274,4907470.19
1272,Outdoor Aerobic Systems Company,00:00.0,00:00.0,184,4907470.19
1232,Mail Market,00:00.0,00:00.0,274,4907470.19
588,Channel Outlet,00:00.0,00:00.0,274,4907470.19
868,Central Bicycle Specialists,00:00.0,00:00.0,274,4907470.19
508,Atypical Bike Company,00:00.0,00:00.0,92,4793079.52
942,Wheels Inc.,00:00.0,00:00.0,274,4793079.52
514,Widget Bicycle Specialists,00:00.0,00:00.0,0,3925071.432
610,Mountain Emporium,00:00.0,00:00.0,0,3925071.432
922,Parts Shop,00:00.0,00:00.0,0,3925071.432
842,Sensational Discount Store,00:00.0,00:00.0,0,3925071.432
778,One-Piece Handle Bars,00:00.0,00:00.0,0,3925071.432
1902,Chain and Chain Tool Distributions,00:00.0,00:00.0,0,3925071.432
1912,The Cycle Store,00:00.0,00:00.0,0,3925071.432
1954,Recreation Supplies,00:00.0,00:00.0,0,3925071.432
1906,Regional Cycle Shop,00:00.0,00:00.0,91,3923849.375
314,Top of the Line Bikes,00:00.0,00:00.0,274,3923849.375
1176,Eleventh Bike Store,00:00.0,00:00.0,0,[phone]
1904,Mobile Outlet,00:00.0,00:00.0,0,[phone]
1128,Retail Sporting Goods,00:00.0,00:00.0,0,3298694.494
336,Imported and Domestic Cycles,00:00.0,00:00.0,0,3298694.494
390,Road-Way Mart,00:00.0,00:00.0,0,3298694.494
430,Center Cycle Shop,00:00.0,00:00.0,0,3298694.494
528,Parcel Express Delivery Service,00:00.0,00:00.0,0,3298694.494
1382,Shipping Specialists,00:00.0,00:00.0,90,3271646.793
1484,Essential Bike Works,00:00.0,00:00.0,274,3271646.793
1172,Extras Sporting Goods,00:00.0,00:00.0,0,3205014.077
714,Discount Bicycle Specialists,00:00.0,00:00.0,0,3205014.077
1432,Good Bicycle Store,00:00.0,00:00.0,92,2615899.583
972,Major Bicycle Store,00:00.0,00:00.0,0,2278548.978
894,Jumbo Bikes,00:00.0,00:00.0,0,2278548.978
1122,Tubeless Tire Company,00:00.0,00:00.0,0,1635823.397
996,Hometown Riding Supplies,00:00.0,00:00.0,0,1307949.792
888,Lustrous Paints and Components,00:00.0,00:00.0,0,1307949.792
578,Rambling Tours,00:00.0,00:00.0,0,1307949.792
